,Fechas,Humedad,Estacion
277,2020-12-10,64.335,MED-FISC
278,2020-12-11,64.59583333333333,MED-FISC
279,2020-12-12,69.02416666666666,MED-FISC
280,2020-12-13,63.97708333333333,MED-FISC
281,2020-12-14,64.265,MED-FISC
282,2020-01-01,68.39999999999999,ITA-CJUS
283,2020-01-02,60.7090909090909,ITA-CJUS
284,2020-01-03,59.99583333333334,ITA-CJUS
285,2020-01-04,58.22083333333333,ITA-CJUS
286,2020-01-05,57.17083333333333,ITA-CJUS
287,2020-01-06,56.27916666666667,ITA-CJUS
288,2020-01-07,54.50833333333333,ITA-CJUS
289,2020-01-08,53.26666666666667,ITA-CJUS
290,2020-01-09,52.7875,ITA-CJUS
291,2020-01-10,50.37083333333334,ITA-CJUS
292,2020-01-11,46.89166666666667,ITA-CJUS
293,2020-01-12,49.26666666666667,ITA-CJUS
294,2020-01-13,53.02083333333334,ITA-CJUS
295,2020-01-14,52.66666666666666,ITA-CJUS
296,2020-01-15,59.69583333333333,ITA-CJUS
297,2020-01-16,50.40416666666667,ITA-CJUS
298,2020-01-17,48.525,ITA-CJUS
299,2020-01-18,44.99166666666667,ITA-CJUS
300,2020-01-19,49.64583333333334,ITA-CJUS
301,2020-01-20,62.95833333333334,ITA-CJUS
302,2020-02-05,47.625,ITA-CJUS
303,2020-02-06,46.425,ITA-CJUS
304,2020-02-07,57.99583333333334,ITA-CJUS
305,2020-02-08,55.52916666666667,ITA-CJUS
306,2020-02-09,53.75416666666666,ITA-CJUS
307,2020-02-10,53.60833333333333,ITA-CJUS
308,2020-02-11,46.575,ITA-CJUS
309,2020-02-12,49.00833333333333,ITA-CJUS
310,2020-02-13,53.88333333333333,ITA-CJUS
311,2020-02-14,58.59583333333333,ITA-CJUS
312,2020-02-15,57.75833333333333,ITA-CJUS
313,2020-02-16,53.35,ITA-CJUS
314,2020-02-17,52.02916666666667,ITA-CJUS
315,2020-02-18,42.3625,ITA-CJUS
316,2020-02-19,46.4125,ITA-CJUS
317,2020-02-20,58.92083333333333,ITA-CJUS
318,2020-02-21,65.48333333333333,ITA-CJUS
319,2020-02-22,71.18333333333332,ITA-CJUS
320,2020-02-23,64.14999999999999,ITA-CJUS
321,2020-02-24,63.3,ITA-CJUS
322,2020-02-25,65.05833333333332,ITA-CJUS
323,2020-02-26,59.7125,ITA-CJUS
324,2020-02-27,59.22083333333333,ITA-CJUS
325,2020-02-28,56.22916666666666,ITA-CJUS
326,2020-02-29,59.4304347826087,ITA-CJUS
327,2020-03-01,59.05,ITA-CJUS
328,2020-03-02,57.57916666666667,ITA-CJUS
329,2020-03-03,57.47083333333333,ITA-CJUS
330,2020-03-04,58.73333333333333,ITA-CJUS
331,2020-03-05,49.80833333333334,ITA-CJUS
332,2020-03-06,54.825,ITA-CJUS
333,2020-03-07,61.8,ITA-CJUS
334,2020-03-08,60.47916666666666,ITA-CJUS
335,2020-03-09,58.77916666666667,ITA-CJUS
336,2020-03-10,66.84583333333333,ITA-CJUS
337,2020-03-11,67.7625,ITA-CJUS
338,2020-03-12,65.44583333333334,ITA-CJUS
339,2020-03-13,65.77083333333333,ITA-CJUS
340,2020-03-14,61.68333333333334,ITA-CJUS
341,2020-03-15,57.3875,ITA-CJUS
342,2020-03-16,53.50416666666666,ITA-CJUS
343,2020-03-17,52.80416666666667,ITA-CJUS
344,2020-03-18,50.7625,ITA-CJUS
345,2020-03-19,54.87083333333334,ITA-CJUS
346,2020-03-20,63.55,ITA-CJUS
347,2020-03-21,62.27916666666667,ITA-CJUS
348,2020-03-22,53.75416666666666,ITA-CJUS
349,2020-03-23,53.62083333333334,ITA-CJUS
350,2020-03-24,59.23333333333333,ITA-CJUS
351,2020-03-25,55.44166666666666,ITA-CJUS
352,2020-03-26,57.0875,ITA-CJUS
353,2020-03-27,54.77083333333334,ITA-CJUS
354,2020-03-28,54.63333333333333,ITA-CJUS
355,2020-03-29,63.80833333333334,ITA-CJUS
356,2020-03-30,67.33333333333333,ITA-CJUS
357,2020-03-31,66.0304347826087,ITA-CJUS
358,2020-04-01,69.88333333333334,ITA-CJUS
359,2020-04-02,59.44347826086957,ITA-CJUS
360,2020-04-03,56.5375,ITA-CJUS
361,2020-04-04,58.54583333333333,ITA-CJUS
362,2020-04-05,60.09166666666667,ITA-CJUS
363,2020-04-06,58.6625,ITA-CJUS
364,2020-04-07,52.0125,ITA-CJUS
365,2020-04-08,56.05,ITA-CJUS
366,2020-04-09,63.13333333333333,ITA-CJUS
367,2020-04-10,65.60000000000001,ITA-CJUS
368,2020-04-11,67.28750000000001,ITA-CJUS
369,2020-04-12,63.69583333333333,ITA-CJUS
370,2020-04-13,67.3125,ITA-CJUS
371,2020-04-14,66.87916666666666,ITA-CJUS
372,2020-04-15,68.07083333333334,ITA-CJUS
373,2020-04-16,60.2875,ITA-CJUS
374,2020-04-17,64.45833333333333,ITA-CJUS
375,2020-04-18,71.0125,ITA-CJUS
376,2020-04-19,68.67083333333333,ITA-CJUS
377,2020-04-20,63.3,ITA-CJUS
378,2020-04-21,67.05,ITA-CJUS
379,2020-04-22,66.40833333333333,ITA-CJUS
380,2020-04-23,68.76666666666667,ITA-CJUS
381,2020-04-24,65.32916666666667,ITA-CJUS
382,2020-04-25,61.09166666666667,ITA-CJUS
383,2020-04-26,60.05416666666667,ITA-CJUS
384,2020-04-27,57.9875,ITA-CJUS
385,2020-04-28,59.0875,ITA-CJUS
386,2020-04-29,61.90416666666667,ITA-CJUS
387,2020-04-30,65.69565217391305,ITA-CJUS
388,2020-05-01,66.43333333333334,ITA-CJUS
389,2020-05-02,58.91666666666666,ITA-CJUS
390,2020-05-03,61.0,ITA-CJUS
391,2020-05-04,56.54166666666666,ITA-CJUS
392,2020-05-05,57.30416666666667,ITA-CJUS
393,2020-05-06,56.40833333333333,ITA-CJUS
394,2020-05-07,56.275,ITA-CJUS
395,2020-05-08,54.26666666666667,ITA-CJUS
396,2020-05-09,49.45,ITA-CJUS
397,2020-05-10,53.42083333333333,ITA-CJUS
398,2020-05-11,59.52916666666667,ITA-CJUS
399,2020-05-12,58.125,ITA-CJUS
400,2020-05-13,63.57916666666667,ITA-CJUS
401,2020-05-14,61.21666666666667,ITA-CJUS
402,2020-05-15,62.85416666666666,ITA-CJUS
403,2020-05-16,59.775,ITA-CJUS
404,2020-05-17,56.225,ITA-CJUS
405,2020-05-18,58.66666666666666,ITA-CJUS
406,2020-05-19,72.75416666666666,ITA-CJUS
407,2020-05-20,58.09583333333333,ITA-CJUS
408,2020-05-21,53.4,ITA-CJUS
409,2020-05-22,67.69583333333334,ITA-CJUS
410,2020-05-23,58.41666666666666,ITA-CJUS
411,2020-05-24,56.19166666666666,ITA-CJUS
412,2020-05-25,55.3875,ITA-CJUS
413,2020-05-26,52.52083333333334,ITA-CJUS
414,2020-05-27,65.99166666666666,ITA-CJUS
415,2020-05-28,72.375,ITA-CJUS
416,2020-05-29,72.78333333333333,ITA-CJUS
417,2020-05-30,78.22083333333333,ITA-CJUS
418,2020-06-09,63.11666666666667,ITA-CJUS
419,2020-06-10,68.69583333333334,ITA-CJUS
420,2020-06-11,66.85833333333333,ITA-CJUS
421,2020-06-12,71.8125,ITA-CJUS
422,2020-06-13,60.3875,ITA-CJUS
423,2020-06-14,59.60833333333333,ITA-CJUS
424,2020-06-15,73.86666666666666,ITA-CJUS
425,2020-06-16,63.225,ITA-CJUS
426,2020-06-17,72.12916666666666,ITA-CJUS
427,2020-06-18,69.87916666666666,ITA-CJUS
428,2020-06-19,66.30833333333334,ITA-CJUS
429,2020-06-20,65.73333333333333,ITA-CJUS
430,2020-06-21,57.85,ITA-CJUS
431,2020-06-22,59.4875,ITA-CJUS
432,2020-06-23,53.9,ITA-CJUS
433,2020-06-24,52.24166666666667,ITA-CJUS
434,2020-06-25,56.48333333333333,ITA-CJUS
435,2020-06-26,65.10833333333333,ITA-CJUS
436,2020-06-27,64.80416666666666,ITA-CJUS
437,2020-06-28,69.71249999999999,ITA-CJUS
438,2020-06-29,65.60833333333333,ITA-CJUS
439,2020-06-30,65.30869565217391,ITA-CJUS
440,2020-07-01,66.65833333333333,ITA-CJUS
441,2020-07-02,67.15416666666667,ITA-CJUS
442,2020-07-03,63.3125,ITA-CJUS
443,2020-07-04,70.15833333333333,ITA-CJUS
444,2020-07-05,70.38333333333334,ITA-CJUS
445,2020-07-06,66.72500000000001,ITA-CJUS
446,2020-07-07,66.97916666666667,ITA-CJUS
447,2020-07-08,68.825,ITA-CJUS
448,2020-07-09,61.49166666666667,ITA-CJUS
449,2020-07-10,64.06666666666666,ITA-CJUS
450,2020-07-11,70.8625,ITA-CJUS
451,2020-07-12,70.49166666666666,ITA-CJUS
452,2020-07-13,60.25,ITA-CJUS
453,2020-07-14,58.40416666666667,ITA-CJUS
454,2020-07-15,59.675,ITA-CJUS
455,2020-07-16,62.69583333333333,ITA-CJUS
456,2020-07-17,54.99166666666667,ITA-CJUS
457,2020-07-18,52.14166666666667,ITA-CJUS
458,2020-07-19,52.15,ITA-CJUS
459,2020-07-20,58.07083333333333,ITA-CJUS
460,2020-07-21,61.37083333333334,ITA-CJUS
461,2020-07-22,65.7625,ITA-CJUS
462,2020-07-23,74.58749999999999,ITA-CJUS
463,2020-07-27,65.425,ITA-CJUS
464,2020-07-28,60.2875,ITA-CJUS
465,2020-07-29,57.85416666666666,ITA-CJUS
466,2020-07-30,68.05,ITA-CJUS
467,2020-08-01,51.87916666666666,ITA-CJUS
468,2020-08-02,43.18333333333334,ITA-CJUS
469,2020-08-03,51.40416666666667,ITA-CJUS
470,2020-08-04,45.44583333333333,ITA-CJUS
471,2020-08-05,53.34583333333333,ITA-CJUS
472,2020-08-06,54.78333333333333,ITA-CJUS
473,2020-08-07,52.55833333333334,ITA-CJUS
474,2020-08-08,48.3125,ITA-CJUS
475,2020-08-09,47.64166666666667,ITA-CJUS
476,2020-08-10,49.425,ITA-CJUS
477,2020-08-13,67.88333333333334,ITA-CJUS
478,2020-08-14,73.39583333333333,ITA-CJUS
479,2020-08-15,65.35833333333333,ITA-CJUS
480,2020-08-16,66.3875,ITA-CJUS
481,2020-08-17,68.27499999999999,ITA-CJUS
482,2020-08-18,64.575,ITA-CJUS
483,2020-08-19,68.75,ITA-CJUS
484,2020-08-20,64.325,ITA-CJUS
485,2020-08-21,67.25833333333334,ITA-CJUS
486,2020-08-22,65.87916666666666,ITA-CJUS
487,2020-08-23,64.575,ITA-CJUS
488,2020-08-24,64.46249999999999,ITA-CJUS
489,2020-08-25,67.1375,ITA-CJUS
490,2020-08-26,68.25,ITA-CJUS
491,2020-08-29,61.8,ITA-CJUS
492,2020-08-30,63.11666666666667,ITA-CJUS
493,2020-08-31,62.09130434782608,ITA-CJUS
494,2020-09-01,66.65416666666667,ITA-CJUS
495,2020-09-02,67.45833333333333,ITA-CJUS
496,2020-09-03,68.625,ITA-CJUS
497,2020-09-04,66.13333333333334,ITA-CJUS
498,2020-09-05,57.6125,ITA-CJUS
499,2020-09-06,60.57916666666667,ITA-CJUS
500,2020-09-07,67.72500000000001,ITA-CJUS
501,2020-09-08,69.97916666666667,ITA-CJUS
502,2020-09-09,63.29583333333333,ITA-CJUS
503,2020-09-10,63.03333333333333,ITA-CJUS
504,2020-09-11,67.02499999999999,ITA-CJUS
505,2020-09-12,66.37083333333334,ITA-CJUS
506,2020-09-13,58.84166666666667,ITA-CJUS
507,2020-09-14,53.6625,ITA-CJUS
508,2020-09-15,62.35833333333333,ITA-CJUS
509,2020-09-16,69.61666666666666,ITA-CJUS
510,2020-09-17,67.01666666666667,ITA-CJUS
511,2020-09-18,71.1375,ITA-CJUS
512,2020-09-19,69.26666666666667,ITA-CJUS
513,2020-09-20,72.97500000000001,ITA-CJUS
514,2020-09-21,73.12916666666666,ITA-CJUS
515,2020-09-22,59.425,ITA-CJUS
516,2020-09-23,64.93333333333334,ITA-CJUS
517,2020-09-24,57.18333333333334,ITA-CJUS
518,2020-09-25,57.50416666666666,ITA-CJUS
519,2020-09-26,64.00833333333334,ITA-CJUS
520,2020-09-27,63.95833333333334,ITA-CJUS
521,2020-09-28,58.69583333333333,ITA-CJUS
522,2020-09-29,67.88333333333334,ITA-CJUS
523,2020-09-30,67.5391304347826,ITA-CJUS
524,2020-10-01,61.6125,ITA-CJUS
525,2020-10-02,70.35833333333333,ITA-CJUS
526,2020-10-03,72.19583333333334,ITA-CJUS
527,2020-10-04,73.11666666666666,ITA-CJUS
528,2020-10-05,70.29583333333333,ITA-CJUS
529,2020-10-06,66.6125,ITA-CJUS
530,2020-10-07,62.10833333333333,ITA-CJUS
531,2020-10-08,61.0875,ITA-CJUS
532,2020-10-09,60.02083333333334,ITA-CJUS
533,2020-10-10,53.8875,ITA-CJUS
534,2020-10-11,55.61666666666667,ITA-CJUS
535,2020-10-12,61.375,ITA-CJUS
536,2020-10-13,71.49166666666666,ITA-CJUS
537,2020-10-14,63.90416666666667,ITA-CJUS
538,2020-10-15,62.6875,ITA-CJUS
539,2020-10-16,59.48333333333333,ITA-CJUS
540,2020-10-17,61.45416666666667,ITA-CJUS
541,2020-10-18,66.16666666666667,ITA-CJUS
542,2020-10-19,70.17916666666666,ITA-CJUS
543,2020-10-20,63.58333333333334,ITA-CJUS
544,2020-10-21,65.30416666666666,ITA-CJUS
545,2020-10-22,64.11666666666666,ITA-CJUS
546,2020-10-23,62.77916666666667,ITA-CJUS
547,2020-10-24,73.42083333333333,ITA-CJUS
548,2020-10-25,67.72083333333333,ITA-CJUS
549,2020-10-26,64.72916666666667,ITA-CJUS
550,2020-10-27,65.825,ITA-CJUS
551,2020-10-28,63.98333333333333,ITA-CJUS
552,2020-10-29,70.17916666666666,ITA-CJUS
553,2020-10-30,69.8625,ITA-CJUS
554,2020-10-31,71.4,ITA-CJUS
555,2020-11-01,67.06666666666666,ITA-CJUS
556,2020-11-02,59.17916666666667,ITA-CJUS
557,2020-11-03,65.425,ITA-CJUS
558,2020-11-04,69.12083333333332,ITA-CJUS
559,2020-11-05,66.02083333333333,ITA-CJUS
560,2020-11-06,66.39166666666667,ITA-CJUS
561,2020-11-07,62.6875,ITA-CJUS
562,2020-11-08,69.06666666666666,ITA-CJUS
563,2020-11-09,70.26666666666667,ITA-CJUS
564,2020-11-10,69.0,ITA-CJUS
565,2020-11-11,75.24583333333334,ITA-CJUS
566,2020-11-12,72.7625,ITA-CJUS
567,2020-11-13,70.925,ITA-CJUS
568,2020-11-14,67.39583333333333,ITA-CJUS
569,2020-11-15,64.10416666666667,ITA-CJUS
570,2020-11-16,70.45416666666667,ITA-CJUS
571,2020-11-17,73.70833333333333,ITA-CJUS
572,2020-11-18,69.39583333333333,ITA-CJUS
573,2020-11-19,64.54583333333333,ITA-CJUS
574,2020-11-20,70.78750000000001,ITA-CJUS
575,2020-11-21,65.675,ITA-CJUS
576,2020-11-22,67.14166666666667,ITA-CJUS
