,Fechas,Presion,Estacion
204,2020-09-19,640.4909090909091,MED-FISC
205,2020-09-20,640.3714285714285,MED-FISC
206,2020-09-21,640.3208333333333,MED-FISC
207,2020-09-22,640.1333333333333,MED-FISC
208,2020-09-23,640.6125000000001,MED-FISC
209,2020-09-24,641.2208333333333,MED-FISC
210,2020-09-25,641.2666666666667,MED-FISC
211,2020-09-26,641.3000000000001,MED-FISC
212,2020-09-27,640.025,MED-FISC
213,2020-09-28,639.0166666666667,MED-FISC
214,2020-09-29,639.2541666666667,MED-FISC
215,2020-09-30,640.295652173913,MED-FISC
216,2020-10-01,639.2875,MED-FISC
217,2020-10-02,639.3863636363636,MED-FISC
218,2020-10-03,639.7166666666666,MED-FISC
219,2020-10-04,640.7333333333333,MED-FISC
220,2020-10-05,640.6833333333333,MED-FISC
221,2020-10-06,640.5909090909091,MED-FISC
222,2020-10-07,640.4333333333333,MED-FISC
223,2020-10-08,641.1458333333334,MED-FISC
224,2020-10-09,641.4541666666667,MED-FISC
225,2020-10-10,640.6416666666667,MED-FISC
226,2020-10-11,639.3833333333333,MED-FISC
227,2020-10-12,639.4541666666667,MED-FISC
228,2020-10-13,640.4041666666667,MED-FISC
229,2020-10-14,639.6333333333333,MED-FISC
230,2020-10-24,640.3375,MED-FISC
231,2020-10-25,640.5818181818181,MED-FISC
232,2020-10-26,639.9166666666666,MED-FISC
233,2020-10-27,639.4125,MED-FISC
234,2020-10-28,639.2624999999999,MED-FISC
235,2020-10-29,639.4291666666667,MED-FISC
236,2020-10-30,640.0166666666667,MED-FISC
237,2020-10-31,640.4260869565217,MED-FISC
238,2020-11-01,640.3083333333333,MED-FISC
239,2020-11-02,639.265,MED-FISC
240,2020-11-03,639.5041666666667,MED-FISC
241,2020-11-04,639.7666666666667,MED-FISC
242,2020-11-05,639.6636363636363,MED-FISC
243,2020-11-06,639.2875,MED-FISC
244,2020-11-07,639.4083333333333,MED-FISC
245,2020-11-08,640.0916666666667,MED-FISC
246,2020-11-09,640.4083333333333,MED-FISC
247,2020-11-10,640.2863636363636,MED-FISC
248,2020-11-11,640.8375,MED-FISC
249,2020-11-12,640.225,MED-FISC
250,2020-11-13,640.2833333333333,MED-FISC
251,2020-11-14,640.0708333333333,MED-FISC
252,2020-11-15,639.6875,MED-FISC
253,2020-11-16,639.8541666666666,MED-FISC
254,2020-11-17,640.3916666666667,MED-FISC
255,2020-11-18,640.3541666666666,MED-FISC
256,2020-11-19,639.7958333333333,MED-FISC
257,2020-11-20,639.3541666666666,MED-FISC
258,2020-11-21,639.3041666666667,MED-FISC
259,2020-11-22,639.2541666666667,MED-FISC
260,2020-11-23,639.275,MED-FISC
261,2020-11-24,639.1666666666666,MED-FISC
262,2020-11-25,639.4208333333333,MED-FISC
263,2020-11-26,639.0124999999999,MED-FISC
264,2020-11-27,639.2708333333334,MED-FISC
265,2020-11-28,640.0,MED-FISC
266,2020-11-29,639.375,MED-FISC
267,2020-11-30,639.4347826086956,MED-FISC
268,2020-12-01,639.5625,MED-FISC
269,2020-12-02,639.6045454545455,MED-FISC
270,2020-12-03,639.4909090909091,MED-FISC
271,2020-12-04,639.3958333333334,MED-FISC
272,2020-12-05,639.7916666666666,MED-FISC
273,2020-12-06,639.2416666666667,MED-FISC
274,2020-12-07,639.5625,MED-FISC
275,2020-12-08,640.4083333333333,MED-FISC
276,2020-12-09,640.8375,MED-FISC
277,2020-12-10,639.5833333333334,MED-FISC
278,2020-12-11,638.7958333333333,MED-FISC
279,2020-12-12,639.025,MED-FISC
280,2020-12-13,639.375,MED-FISC
281,2020-12-14,639.3541666666666,MED-FISC
282,2020-01-01,635.4625,ITA-CJUS
283,2020-01-02,635.5458333333333,ITA-CJUS
284,2020-01-03,636.5,ITA-CJUS
285,2020-01-04,637.1791666666667,ITA-CJUS
286,2020-01-05,637.4541666666667,ITA-CJUS
287,2020-01-06,636.2791666666667,ITA-CJUS
288,2020-01-07,636.0666666666667,ITA-CJUS
289,2020-01-08,636.3708333333333,ITA-CJUS
290,2020-01-09,635.4666666666666,ITA-CJUS
291,2020-01-10,633.8045454545455,ITA-CJUS
292,2020-01-11,634.5545454545455,ITA-CJUS
293,2020-01-12,635.0818181818181,ITA-CJUS
294,2020-01-13,634.4041666666667,ITA-CJUS
295,2020-01-14,634.0791666666667,ITA-CJUS
296,2020-01-15,634.1125,ITA-CJUS
297,2020-01-16,634.8916666666667,ITA-CJUS
298,2020-01-17,634.5583333333333,ITA-CJUS
299,2020-01-18,634.3541666666666,ITA-CJUS
300,2020-01-19,634.5416666666666,ITA-CJUS
301,2020-01-20,635.4708333333333,ITA-CJUS
302,2020-02-05,635.4666666666667,ITA-CJUS
303,2020-02-06,634.9875000000001,ITA-CJUS
304,2020-02-07,635.7875,ITA-CJUS
305,2020-02-08,636.2333333333333,ITA-CJUS
306,2020-02-09,636.0181818181818,ITA-CJUS
307,2020-02-10,634.9416666666667,ITA-CJUS
308,2020-02-11,634.9583333333334,ITA-CJUS
309,2020-02-12,634.8249999999999,ITA-CJUS
310,2020-02-13,634.3041666666667,ITA-CJUS
311,2020-02-14,634.8478260869565,ITA-CJUS
312,2020-02-15,635.0458333333333,ITA-CJUS
313,2020-02-16,633.8333333333334,ITA-CJUS
314,2020-02-17,633.3916666666667,ITA-CJUS
315,2020-02-18,633.8428571428572,ITA-CJUS
316,2020-02-19,634.3583333333333,ITA-CJUS
317,2020-02-20,634.5958333333333,ITA-CJUS
318,2020-02-21,635.8833333333333,ITA-CJUS
319,2020-02-22,636.6409090909091,ITA-CJUS
320,2020-02-23,636.1125000000001,ITA-CJUS
321,2020-02-24,635.7583333333333,ITA-CJUS
322,2020-02-25,635.6458333333334,ITA-CJUS
323,2020-02-26,636.6380952380953,ITA-CJUS
324,2020-02-27,636.8272727272728,ITA-CJUS
325,2020-02-28,636.6272727272727,ITA-CJUS
326,2020-02-29,636.4478260869565,ITA-CJUS
327,2020-03-01,636.1208333333333,ITA-CJUS
328,2020-03-02,635.5375,ITA-CJUS
329,2020-03-03,635.0636363636363,ITA-CJUS
330,2020-03-04,635.5208333333334,ITA-CJUS
331,2020-03-05,635.6125000000001,ITA-CJUS
332,2020-03-06,635.6681818181819,ITA-CJUS
333,2020-03-07,635.5090909090909,ITA-CJUS
334,2020-03-08,635.4958333333333,ITA-CJUS
335,2020-03-09,635.7416666666667,ITA-CJUS
336,2020-03-10,636.275,ITA-CJUS
337,2020-03-11,635.2833333333333,ITA-CJUS
338,2020-03-12,634.1541666666667,ITA-CJUS
339,2020-03-13,635.5291666666667,ITA-CJUS
340,2020-03-14,636.5875,ITA-CJUS
341,2020-03-15,636.5041666666667,ITA-CJUS
342,2020-03-16,636.0625,ITA-CJUS
343,2020-03-17,636.0625,ITA-CJUS
344,2020-03-18,636.1875,ITA-CJUS
345,2020-03-19,636.2727272727273,ITA-CJUS
346,2020-03-20,637.0227272727273,ITA-CJUS
347,2020-03-21,636.9458333333333,ITA-CJUS
348,2020-03-22,636.1416666666667,ITA-CJUS
349,2020-03-23,636.9125,ITA-CJUS
350,2020-03-24,637.0227272727273,ITA-CJUS
351,2020-03-25,635.5583333333333,ITA-CJUS
352,2020-03-26,634.9095238095239,ITA-CJUS
353,2020-03-27,634.2583333333333,ITA-CJUS
354,2020-03-28,634.0458333333333,ITA-CJUS
355,2020-03-29,634.8291666666667,ITA-CJUS
356,2020-03-30,635.3541666666666,ITA-CJUS
357,2020-03-31,634.5571428571429,ITA-CJUS
358,2020-04-01,635.6125000000001,ITA-CJUS
359,2020-04-02,635.8565217391305,ITA-CJUS
360,2020-04-03,634.7041666666667,ITA-CJUS
361,2020-04-04,634.3249999999999,ITA-CJUS
362,2020-04-05,634.9083333333333,ITA-CJUS
363,2020-04-06,635.6750000000001,ITA-CJUS
364,2020-04-07,635.85,ITA-CJUS
365,2020-04-08,635.1208333333333,ITA-CJUS
366,2020-04-09,635.4041666666667,ITA-CJUS
367,2020-04-10,635.2166666666667,ITA-CJUS
368,2020-04-11,636.0166666666667,ITA-CJUS
369,2020-04-12,636.3181818181819,ITA-CJUS
370,2020-04-13,637.2416666666667,ITA-CJUS
371,2020-04-14,636.7875,ITA-CJUS
372,2020-04-15,636.4227272727272,ITA-CJUS
373,2020-04-16,636.5916666666667,ITA-CJUS
374,2020-04-17,636.8249999999999,ITA-CJUS
375,2020-04-18,636.9,ITA-CJUS
376,2020-04-19,636.8916666666667,ITA-CJUS
377,2020-04-20,636.2333333333333,ITA-CJUS
378,2020-04-21,636.9458333333333,ITA-CJUS
379,2020-04-22,636.4499999999999,ITA-CJUS
380,2020-04-23,636.0333333333333,ITA-CJUS
381,2020-04-24,635.8916666666667,ITA-CJUS
382,2020-04-25,635.8166666666667,ITA-CJUS
383,2020-04-26,636.0,ITA-CJUS
384,2020-04-27,635.8625000000001,ITA-CJUS
385,2020-04-28,635.7818181818183,ITA-CJUS
386,2020-04-29,635.7583333333333,ITA-CJUS
387,2020-04-30,636.3217391304348,ITA-CJUS
388,2020-05-01,636.7727272727273,ITA-CJUS
389,2020-05-02,636.3166666666667,ITA-CJUS
390,2020-05-03,635.5,ITA-CJUS
391,2020-05-04,634.6416666666667,ITA-CJUS
392,2020-05-05,634.4727272727273,ITA-CJUS
393,2020-05-06,635.3249999999999,ITA-CJUS
394,2020-05-07,635.375,ITA-CJUS
395,2020-05-08,635.6291666666667,ITA-CJUS
396,2020-05-09,635.7583333333333,ITA-CJUS
397,2020-05-10,635.8333333333334,ITA-CJUS
398,2020-05-11,636.1999999999999,ITA-CJUS
399,2020-05-12,636.2958333333333,ITA-CJUS
400,2020-05-13,636.6791666666667,ITA-CJUS
401,2020-05-14,636.0285714285715,ITA-CJUS
402,2020-05-15,635.6625,ITA-CJUS
403,2020-05-16,635.1458333333334,ITA-CJUS
404,2020-05-17,635.3541666666666,ITA-CJUS
405,2020-05-18,635.6999999999999,ITA-CJUS
406,2020-05-19,636.5916666666667,ITA-CJUS
407,2020-05-20,636.025,ITA-CJUS
408,2020-05-21,635.6333333333333,ITA-CJUS
409,2020-05-22,636.2958333333333,ITA-CJUS
410,2020-05-23,635.8916666666667,ITA-CJUS
411,2020-05-24,635.459090909091,ITA-CJUS
412,2020-05-25,635.3125,ITA-CJUS
413,2020-05-26,635.1,ITA-CJUS
414,2020-05-27,635.605,ITA-CJUS
415,2020-05-28,636.8083333333333,ITA-CJUS
416,2020-05-29,636.5136363636364,ITA-CJUS
417,2020-05-30,637.1833333333333,ITA-CJUS
418,2020-06-09,635.709090909091,ITA-CJUS
419,2020-06-10,637.0181818181818,ITA-CJUS
420,2020-06-11,636.9291666666667,ITA-CJUS
421,2020-06-12,636.6958333333333,ITA-CJUS
422,2020-06-13,635.2545454545455,ITA-CJUS
423,2020-06-14,635.625,ITA-CJUS
424,2020-06-15,636.3791666666667,ITA-CJUS
425,2020-06-16,636.0363636363636,ITA-CJUS
426,2020-06-17,636.725,ITA-CJUS
427,2020-06-18,635.9083333333333,ITA-CJUS
428,2020-06-19,635.4166666666666,ITA-CJUS
429,2020-06-20,635.7166666666667,ITA-CJUS
430,2020-06-21,635.7727272727273,ITA-CJUS
431,2020-06-22,635.6272727272727,ITA-CJUS
432,2020-06-23,634.9458333333333,ITA-CJUS
433,2020-06-24,635.1750000000001,ITA-CJUS
434,2020-06-25,635.0263157894736,ITA-CJUS
435,2020-06-26,635.5083333333333,ITA-CJUS
436,2020-06-27,634.745,ITA-CJUS
437,2020-06-28,635.6590909090909,ITA-CJUS
438,2020-06-29,635.2291666666666,ITA-CJUS
439,2020-06-30,635.1173913043478,ITA-CJUS
440,2020-07-01,635.3874999999999,ITA-CJUS
441,2020-07-02,635.3874999999999,ITA-CJUS
442,2020-07-03,634.9666666666667,ITA-CJUS
443,2020-07-04,635.6136363636364,ITA-CJUS
444,2020-07-05,636.4583333333334,ITA-CJUS
445,2020-07-06,636.0625,ITA-CJUS
446,2020-07-07,635.8208333333333,ITA-CJUS
447,2020-07-08,635.7624999999999,ITA-CJUS
448,2020-07-09,635.5375,ITA-CJUS
449,2020-07-10,635.6291666666667,ITA-CJUS
450,2020-07-11,636.5791666666667,ITA-CJUS
451,2020-07-12,636.5875,ITA-CJUS
452,2020-07-13,635.8874999999999,ITA-CJUS
453,2020-07-14,636.1458333333334,ITA-CJUS
454,2020-07-15,635.5541666666667,ITA-CJUS
455,2020-07-16,635.4333333333333,ITA-CJUS
456,2020-07-17,635.0666666666667,ITA-CJUS
457,2020-07-18,634.75,ITA-CJUS
458,2020-07-19,634.3541666666666,ITA-CJUS
459,2020-07-20,634.3791666666667,ITA-CJUS
460,2020-07-21,635.2772727272727,ITA-CJUS
461,2020-07-22,635.6958333333333,ITA-CJUS
462,2020-07-23,635.8545454545455,ITA-CJUS
463,2020-07-27,635.915,ITA-CJUS
464,2020-07-28,635.6636363636363,ITA-CJUS
465,2020-07-29,635.2624999999999,ITA-CJUS
466,2020-07-30,635.2375,ITA-CJUS
467,2020-08-01,635.8458333333333,ITA-CJUS
468,2020-08-02,635.8181818181819,ITA-CJUS
469,2020-08-03,636.3708333333333,ITA-CJUS
470,2020-08-04,636.175,ITA-CJUS
471,2020-08-05,635.6999999999999,ITA-CJUS
472,2020-08-06,635.540909090909,ITA-CJUS
473,2020-08-07,635.8458333333333,ITA-CJUS
474,2020-08-08,635.7916666666666,ITA-CJUS
475,2020-08-09,635.5333333333333,ITA-CJUS
476,2020-08-10,634.9521739130435,ITA-CJUS
477,2020-08-13,634.0083333333333,ITA-CJUS
478,2020-08-14,634.4875000000001,ITA-CJUS
479,2020-08-15,634.8375,ITA-CJUS
480,2020-08-16,635.4333333333333,ITA-CJUS
481,2020-08-17,636.3083333333333,ITA-CJUS
482,2020-08-18,635.6083333333333,ITA-CJUS
483,2020-08-19,635.6083333333333,ITA-CJUS
484,2020-08-20,635.9,ITA-CJUS
485,2020-08-21,635.6909090909091,ITA-CJUS
486,2020-08-22,635.9954545454545,ITA-CJUS
487,2020-08-23,635.9833333333333,ITA-CJUS
488,2020-08-24,635.4375,ITA-CJUS
489,2020-08-25,635.2681818181818,ITA-CJUS
490,2020-08-26,636.0166666666667,ITA-CJUS
491,2020-08-29,635.975,ITA-CJUS
492,2020-08-30,636.209090909091,ITA-CJUS
493,2020-08-31,635.7318181818182,ITA-CJUS
494,2020-09-01,635.7434782608696,ITA-CJUS
495,2020-09-02,635.7149999999999,ITA-CJUS
496,2020-09-03,634.9416666666667,ITA-CJUS
497,2020-09-04,635.4708333333333,ITA-CJUS
498,2020-09-05,635.6583333333333,ITA-CJUS
499,2020-09-06,635.3541666666666,ITA-CJUS
500,2020-09-07,635.0181818181818,ITA-CJUS
501,2020-09-08,635.8583333333333,ITA-CJUS
502,2020-09-09,636.15,ITA-CJUS
503,2020-09-10,636.1083333333333,ITA-CJUS
504,2020-09-11,634.8772727272727,ITA-CJUS
505,2020-09-12,634.7181818181817,ITA-CJUS
506,2020-09-13,634.9818181818182,ITA-CJUS
507,2020-09-14,636.4227272727272,ITA-CJUS
508,2020-09-15,636.6818181818181,ITA-CJUS
509,2020-09-16,636.7291666666666,ITA-CJUS
510,2020-09-17,635.9916666666667,ITA-CJUS
511,2020-09-18,636.1916666666667,ITA-CJUS
512,2020-09-19,635.615,ITA-CJUS
513,2020-09-20,635.6833333333333,ITA-CJUS
514,2020-09-21,635.5791666666667,ITA-CJUS
515,2020-09-22,635.3874999999999,ITA-CJUS
516,2020-09-23,635.8833333333333,ITA-CJUS
517,2020-09-24,636.4375,ITA-CJUS
518,2020-09-25,636.5,ITA-CJUS
519,2020-09-26,636.4545454545455,ITA-CJUS
520,2020-09-27,635.2083333333334,ITA-CJUS
521,2020-09-28,634.2541666666667,ITA-CJUS
522,2020-09-29,634.5458333333333,ITA-CJUS
523,2020-09-30,635.5045454545455,ITA-CJUS
524,2020-10-01,634.6041666666666,ITA-CJUS
525,2020-10-02,634.7333333333333,ITA-CJUS
526,2020-10-03,634.975,ITA-CJUS
527,2020-10-04,635.9875000000001,ITA-CJUS
528,2020-10-05,635.85,ITA-CJUS
529,2020-10-06,635.8000000000001,ITA-CJUS
530,2020-10-07,635.6166666666667,ITA-CJUS
531,2020-10-08,636.209090909091,ITA-CJUS
532,2020-10-09,636.5791666666667,ITA-CJUS
533,2020-10-10,635.709090909091,ITA-CJUS
534,2020-10-11,634.6458333333334,ITA-CJUS
535,2020-10-12,634.6681818181819,ITA-CJUS
536,2020-10-13,635.6083333333333,ITA-CJUS
537,2020-10-14,634.8708333333333,ITA-CJUS
538,2020-10-15,634.4583333333334,ITA-CJUS
539,2020-10-16,634.4541666666667,ITA-CJUS
540,2020-10-17,634.5166666666667,ITA-CJUS
541,2020-10-18,634.4458333333333,ITA-CJUS
542,2020-10-19,634.7958333333333,ITA-CJUS
543,2020-10-20,634.7636363636364,ITA-CJUS
544,2020-10-21,635.2318181818182,ITA-CJUS
545,2020-10-22,635.3874999999999,ITA-CJUS
546,2020-10-23,635.4636363636364,ITA-CJUS
547,2020-10-24,636.1625,ITA-CJUS
548,2020-10-25,636.1708333333333,ITA-CJUS
549,2020-10-26,635.6125000000001,ITA-CJUS
550,2020-10-27,635.0583333333333,ITA-CJUS
551,2020-10-28,634.9375,ITA-CJUS
552,2020-10-29,634.9818181818182,ITA-CJUS
553,2020-10-30,635.8409090909091,ITA-CJUS
554,2020-10-31,636.1347826086957,ITA-CJUS
555,2020-11-01,635.975,ITA-CJUS
556,2020-11-02,635.1272727272727,ITA-CJUS
557,2020-11-03,635.2375000000001,ITA-CJUS
558,2020-11-04,635.4916666666667,ITA-CJUS
559,2020-11-05,635.4045454545454,ITA-CJUS
560,2020-11-06,635.0333333333333,ITA-CJUS
561,2020-11-07,635.1916666666667,ITA-CJUS
562,2020-11-08,635.8291666666667,ITA-CJUS
563,2020-11-09,636.1666666666666,ITA-CJUS
564,2020-11-10,636.0916666666667,ITA-CJUS
565,2020-11-11,636.5500000000001,ITA-CJUS
566,2020-11-12,635.9625,ITA-CJUS
567,2020-11-13,636.0708333333333,ITA-CJUS
568,2020-11-14,635.8833333333333,ITA-CJUS
569,2020-11-15,635.4375,ITA-CJUS
570,2020-11-16,635.65,ITA-CJUS
